[*] Building Fleur de Lys Docker image...
#58 26.45 ** creating ncurses++w.pc
#58 26.45 touch pc-files
#58 26.45 make[1]: Leaving directory '/sources/ncurses-6.6/misc'
#58 26.45 ( cd c++ && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#58 26.46 make[1]: Entering directory '/sources/ncurses-6.6/c++'
#58 26.46 cp ./etip.h.in etip.h
#58 26.46 /bin/sh ./edit_cfg.sh ../include/ncurses_cfg.h etip.h
#58 26.46 substituting autoconf'd values from ../include/ncurses_cfg.h into etip.h
#58 26.46 ... CPP_HAS_PARAM_INIT 0
#58 26.46 ... CPP_HAS_STATIC_CAST 1
#58 26.47 ... ETIP_NEEDS_MATH_EXCEPTION 0
#58 26.47 ... ETIP_NEEDS_MATH_H 0
#58 26.47 ... HAVE_BUILTIN_H 0
#58 26.47 ... HAVE_GPP_BUILTIN_H 0
#58 26.48 ... HAVE_GXX_BUILTIN_H 0
#58 26.48 ... HAVE_EXCEPTION 1
#58 26.48 ... HAVE_IOSTREAM 1
#58 26.49 ... HAVE_NEW 1
#58 26.49 ... HAVE_TYPEINFO 1
#58 26.49 ... HAVE_VALUES_H 0
#58 26.49 ... IOSTREAM_NAMESPACE 1
#58 26.49 /usr/bin/g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesf.cc -o ../obj_s/cursesf.o
#58 26.49 /usr/bin/g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesm.cc -o ../obj_s/cursesm.o
#58 26.49 /usr/bin/g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesw.cc -o ../obj_s/cursesw.o
#58 26.49 /usr/bin/g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursespad.cc -o ../obj_s/cursespad.o
#58 26.49 /usr/bin/g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesp.cc -o ../obj_s/cursesp.o
#58 26.49 /usr/bin/g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursslk.cc -o ../obj_s/cursslk.o
#58 26.49 /usr/bin/g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesapp.cc -o ../obj_s/cursesapp.o
#58 26.49 /usr/bin/g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesmain.cc -o ../obj_s/cursesmain.o
#58 27.20 linking ../lib/libncurses++w.so.6.6
#58 27.20 /usr/bin/g++ -L../lib -lformw -lmenuw -lpanelw -lncursesw   -lutil     -shared -Wl,-soname,`basename ../lib/libncurses++w.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libncurses++w.so.6.6 ../obj_s/cursesf.o ../obj_s/cursesm.o ../obj_s/cursesw.o ../obj_s/cursespad.o ../obj_s/cursesp.o ../obj_s/cursslk.o ../obj_s/cursesapp.o ../obj_s/cursesmain.o -L../lib -lformw -lmenuw -lpanelw -lncursesw 
#58 27.24 /usr/bin/ld: total time in link: 0.035709
#58 27.24 cd ../lib && (ln -s -f libncurses++w.so.6.6 libncurses++w.so.6; ln -s -f libncurses++w.so.6 libncurses++w.so; )
#58 27.24 compiling demo (obj_s)
#58 27.73 /usr/bin/g++  -o demo ../obj_s/demo.o -L../lib -lncurses++w -L../lib -lformw -lmenuw -lpanelw -lncursesw   -lutil     -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC 
#58 27.77 make[1]: Leaving directory '/sources/ncurses-6.6/c++'
#58 27.77 ( cd man && make DESTDIR="" RPATH_LIST="/tools/lib" install )
#58 27.77 make[1]: Entering directory '/sources/ncurses-6.6/man'
#58 27.77 /bin/sh ../edit_man.sh normal installing /tools/share/man . terminfo.5 *-config.1 ./*.[0-9]*
#58 27.78 ...made /sources/ncurses-6.6/man_alias.sed
#58 27.79 installing /tools/share/man/man5/terminfo.5
#58 27.80 installing /tools/share/man/man1/ncursesw6-config.1
#58 27.82 installing /tools/share/man/man1/captoinfo.1m
#58 27.83 installing /tools/share/man/man1/clear.1
#58 27.84 installing /tools/share/man/man3/curs_add_wch.3x
#58 27.84 .. installing alias add_wch.3x
#58 27.84 .. installing alias echo_wchar.3x
#58 27.84 .. installing alias mvadd_wch.3x
#58 27.84 .. installing alias mvwadd_wch.3x
#58 27.84 .. installing alias wadd_wch.3x
#58 27.84 .. installing alias wecho_wchar.3x
#58 27.85 installing /tools/share/man/man3/curs_add_wchstr.3x
#58 27.85 .. installing alias add_wchnstr.3x
#58 27.85 .. installing alias add_wchstr.3x
#58 27.85 .. installing alias mvadd_wchnstr.3x
#58 27.85 .. installing alias mvadd_wchstr.3x
#58 27.85 .. installing alias mvwadd_wchnstr.3x
#58 27.85 .. installing alias mvwadd_wchstr.3x
#58 27.85 .. installing alias wadd_wchnstr.3x
#58 27.85 .. installing alias wadd_wchstr.3x
#58 27.86 installing /tools/share/man/man3/curs_addch.3x
#58 27.86 .. installing alias addch.3x
#58 27.87 .. installing alias echochar.3x
#58 27.87 .. installing alias mvaddch.3x
#58 27.87 .. installing alias mvwaddch.3x
#58 27.87 .. installing alias waddch.3x
#58 27.87 .. installing alias wechochar.3x
#58 27.87 installing /tools/share/man/man3/curs_addchstr.3x
#58 27.88 .. installing alias addchnstr.3x
#58 27.88 .. installing alias addchstr.3x
#58 27.88 .. installing alias mvaddchnstr.3x
#58 27.88 .. installing alias mvaddchstr.3x
#58 27.88 .. installing alias mvwaddchnstr.3x
#58 27.88 .. installing alias mvwaddchstr.3x
#58 27.88 .. installing alias waddchnstr.3x
#58 27.88 .. installing alias waddchstr.3x
#58 27.89 installing /tools/share/man/man3/curs_addstr.3x
#58 27.89 .. installing alias addnstr.3x
#58 27.89 .. installing alias addstr.3x
#58 27.89 .. installing alias mvaddnstr.3x
#58 27.89 .. installing alias mvaddstr.3x
#58 27.89 .. installing alias mvwaddnstr.3x
#58 27.89 .. installing alias mvwaddstr.3x
#58 27.89 .. installing alias waddnstr.3x
#58 27.89 .. installing alias waddstr.3x
#58 27.90 installing /tools/share/man/man3/curs_addwstr.3x
#58 27.90 .. installing alias addnwstr.3x
#58 27.90 .. installing alias addwstr.3x
#58 27.90 .. installing alias mvaddnwstr.3x
#58 27.90 .. installing alias mvaddwstr.3x
#58 27.90 .. installing alias mvwaddnwstr.3x
#58 27.90 .. installing alias mvwaddwstr.3x
#58 27.90 .. installing alias waddnwstr.3x
#58 27.90 .. installing alias waddwstr.3x
#58 27.91 installing /tools/share/man/man3/curs_attr.3x
#58 27.91 .. installing alias attr_get.3x
#58 27.92 .. installing alias attr_off.3x
#58 27.92 .. installing alias attr_on.3x
#58 27.92 .. installing alias attr_set.3x
#58 27.92 .. installing alias attroff.3x
#58 27.92 .. installing alias attron.3x
#58 27.92 .. installing alias attrset.3x
#58 27.92 .. installing alias chgat.3x
#58 27.92 .. installing alias color_set.3x
#58 27.92 .. installing alias mvchgat.3x
#58 27.92 .. installing alias mvwchgat.3x
#58 27.92 .. installing alias standend.3x
#58 27.92 .. installing alias standout.3x
#58 27.92 .. installing alias wattr_get.3x
#58 27.92 .. installing alias wattr_off.3x
#58 27.92 .. installing alias wattr_on.3x
#58 27.92 .. installing alias wattr_set.3x
#58 27.92 .. installing alias wattroff.3x
#58 27.92 .. installing alias wattron.3x
#58 27.92 .. installing alias wattrset.3x
#58 27.92 .. installing alias wchgat.3x
#58 27.92 .. installing alias wcolor_set.3x
#58 27.92 .. installing alias wstandend.3x
#58 27.92 .. installing alias wstandout.3x
#58 27.93 installing /tools/share/man/man3/curs_beep.3x
#58 27.93 .. installing alias beep.3x
#58 27.93 .. installing alias flash.3x
#58 27.94 installing /tools/share/man/man3/curs_bkgd.3x
#58 27.94 .. installing alias bkgd.3x
#58 27.94 .. installing alias bkgdset.3x
#58 27.95 .. installing alias getbkgd.3x
#58 27.95 .. installing alias wbkgd.3x
#58 27.95 .. installing alias wbkgdset.3x
#58 27.95 installing /tools/share/man/man3/curs_bkgrnd.3x
#58 27.96 .. installing alias bkgrnd.3x
#58 27.96 .. installing alias bkgrndset.3x
#58 27.96 .. installing alias getbkgrnd.3x
#58 27.96 .. installing alias wbkgrnd.3x
#58 27.96 .. installing alias wbkgrndset.3x
#58 27.96 .. installing alias wgetbkgrnd.3x
#58 27.97 installing /tools/share/man/man3/curs_border.3x
#58 27.97 .. installing alias border.3x
#58 27.97 .. installing alias box.3x
#58 27.97 .. installing alias hline.3x
#58 27.97 .. installing alias mvhline.3x
#58 27.97 .. installing alias mvvline.3x
#58 27.97 .. installing alias mvwhline.3x
#58 27.97 .. installing alias mvwvline.3x
#58 27.97 .. installing alias vline.3x
#58 27.97 .. installing alias wborder.3x
#58 27.97 .. installing alias whline.3x
#58 27.97 .. installing alias wvline.3x
#58 27.98 installing /tools/share/man/man3/curs_border_set.3x
#58 27.98 .. installing alias border_set.3x
#58 27.98 .. installing alias box_set.3x
#58 27.98 .. installing alias hline_set.3x
#58 27.98 .. installing alias mvhline_set.3x
#58 27.98 .. installing alias mvvline_set.3x
#58 27.99 .. installing alias mvwhline_set.3x
#58 27.99 .. installing alias mvwvline_set.3x
#58 27.99 .. installing alias vline_set.3x
#58 27.99 .. installing alias wborder_set.3x
#58 27.99 .. installing alias whline_set.3x
#58 27.99 .. installing alias wvline_set.3x
#58 27.99 installing /tools/share/man/man3/curs_clear.3x
#58 28.00 .. installing alias clear.3x
#58 28.00 .. installing alias clrtobot.3x
#58 28.00 .. installing alias clrtoeol.3x
#58 28.00 .. installing alias erase.3x
#58 28.00 .. installing alias wclear.3x
#58 28.00 .. installing alias wclrtobot.3x
#58 28.00 .. installing alias wclrtoeol.3x
#58 28.00 .. installing alias werase.3x
#58 28.01 installing /tools/share/man/man3/curs_color.3x
#58 28.01 .. installing alias A_COLOR.3x
#58 28.01 .. installing alias COLORS.3x
#58 28.01 .. installing alias COLOR_BLACK.3x
#58 28.01 .. installing alias COLOR_BLUE.3x
#58 28.01 .. installing alias COLOR_CYAN.3x
#58 28.01 .. installing alias COLOR_GREEN.3x
#58 28.01 .. installing alias COLOR_MAGENTA.3x
#58 28.01 .. installing alias COLOR_PAIR.3x
#58 28.01 .. installing alias COLOR_PAIRS.3x
#58 28.01 .. installing alias COLOR_RED.3x
#58 28.01 .. installing alias COLOR_WHITE.3x
#58 28.02 .. installing alias COLOR_YELLOW.3x
#58 28.02 .. installing alias PAIR_NUMBER.3x
#58 28.02 .. installing alias can_change_color.3x
#58 28.02 .. installing alias color_content.3x
#58 28.02 .. installing alias extended_color_content.3x
#58 28.02 .. installing alias extended_pair_content.3x
#58 28.02 .. installing alias has_colors.3x
#58 28.02 .. installing alias init_color.3x
#58 28.02 .. installing alias init_extended_color.3x
#58 28.02 .. installing alias init_extended_pair.3x
#58 28.02 .. installing alias init_pair.3x
#58 28.02 .. installing alias pair_content.3x
#58 28.02 .. installing alias reset_color_pairs.3x
#58 28.02 .. installing alias start_color.3x
#58 28.03 installing /tools/share/man/man3/curs_delch.3x
#58 28.03 .. installing alias delch.3x
#58 28.03 .. installing alias mvdelch.3x
#58 28.03 .. installing alias mvwdelch.3x
#58 28.03 .. installing alias wdelch.3x
#58 28.04 installing /tools/share/man/man3/curs_deleteln.3x
#58 28.04 .. installing alias deleteln.3x
#58 28.04 .. installing alias insdelln.3x
#58 28.04 .. installing alias insertln.3x
#58 28.04 .. installing alias wdeleteln.3x
#58 28.04 .. installing alias winsdelln.3x
#58 28.04 .. installing alias winsertln.3x
#58 28.05 installing /tools/share/man/man3/curs_extend.3x
#58 28.05 .. installing alias curses_version.3x
#58 28.05 .. installing alias use_extended_names.3x
#58 28.06 installing /tools/share/man/man3/curs_get_wch.3x
#58 28.06 .. installing alias get_wch.3x
#58 28.06 .. installing alias mvget_wch.3x
#58 28.06 .. installing alias mvwget_wch.3x
#58 28.06 .. installing alias unget_wch.3x
#58 28.07 .. installing alias wget_wch.3x
#58 28.07 installing /tools/share/man/man3/curs_get_wstr.3x
#58 28.08 .. installing alias get_wstr.3x
#58 28.08 .. installing alias getn_wstr.3x
#58 28.08 .. installing alias mvget_wstr.3x
#58 28.08 .. installing alias mvgetn_wstr.3x
#58 28.08 .. installing alias mvwget_wstr.3x
#58 28.08 .. installing alias mvwgetn_wstr.3x
#58 28.08 .. installing alias wget_wstr.3x
#58 28.08 .. installing alias wgetn_wstr.3x
#58 28.09 installing /tools/share/man/man3/curs_getcchar.3x
#58 28.09 .. installing alias getcchar.3x
#58 28.09 .. installing alias setcchar.3x
#58 28.10 installing /tools/share/man/man3/curs_getch.3x
#58 28.10 .. installing alias getch.3x
#58 28.10 .. installing alias has_key.3x
#58 28.10 .. installing alias mvgetch.3x
#58 28.10 .. installing alias mvwgetch.3x
#58 28.10 .. installing alias ungetch.3x
#58 28.10 .. installing alias wgetch.3x
#58 28.11 installing /tools/share/man/man3/curs_getstr.3x
#58 28.11 .. installing alias getnstr.3x
#58 28.11 .. installing alias getstr.3x
#58 28.11 .. installing alias mvgetnstr.3x
#58 28.11 .. installing alias mvgetstr.3x
#58 28.11 .. installing alias mvwgetnstr.3x
#58 28.11 .. installing alias mvwgetstr.3x
#58 28.11 .. installing alias wgetnstr.3x
#58 28.11 .. installing alias wgetstr.3x
#58 28.12 installing /tools/share/man/man3/curs_getyx.3x
#58 28.12 .. installing alias getbegyx.3x
#58 28.12 .. installing alias getmaxyx.3x
#58 28.12 .. installing alias getparyx.3x
#58 28.12 .. installing alias getyx.3x
#58 28.13 installing /tools/share/man/man3/curs_in_wch.3x
#58 28.13 .. installing alias in_wch.3x
#58 28.13 .. installing alias mvin_wch.3x
#58 28.14 .. installing alias mvwin_wch.3x
#58 28.14 .. installing alias win_wch.3x
#58 28.14 installing /tools/share/man/man3/curs_in_wchstr.3x
#58 28.15 .. installing alias in_wchnstr.3x
#58 28.15 .. installing alias in_wchstr.3x
#58 28.15 .. installing alias mvin_wchnstr.3x
#58 28.15 .. installing alias mvin_wchstr.3x
#58 28.15 .. installing alias mvwin_wchnstr.3x
#58 28.15 .. installing alias mvwin_wchstr.3x
#58 28.15 .. installing alias win_wchnstr.3x
#58 28.15 .. installing alias win_wchstr.3x
#58 28.16 installing /tools/share/man/man3/curs_inch.3x
#58 28.16 .. installing alias inch.3x
#58 28.16 .. installing alias mvinch.3x
#58 28.16 .. installing alias mvwinch.3x
#58 28.16 .. installing alias winch.3x
#58 28.17 installing /tools/share/man/man3/curs_inchstr.3x
#58 28.17 .. installing alias inchnstr.3x
#58 28.17 .. installing alias inchstr.3x
#58 28.17 .. installing alias mvinchnstr.3x
#58 28.17 .. installing alias mvinchstr.3x
#58 28.17 .. installing alias mvwinchnstr.3x
#58 28.17 .. installing alias mvwinchstr.3x
#58 28.17 .. installing alias winchnstr.3x
#58 28.17 .. installing alias winchstr.3x
#58 28.18 installing /tools/share/man/man3/curs_initscr.3x
#58 28.18 .. installing alias delscreen.3x
#58 28.18 .. installing alias endwin.3x
#58 28.18 .. installing alias initscr.3x
#58 28.18 .. installing alias isendwin.3x
#58 28.18 .. installing alias newterm.3x
#58 28.19 .. installing alias set_term.3x
#58 28.19 installing /tools/share/man/man3/curs_inopts.3x
#58 28.20 .. installing alias cbreak.3x
#58 28.20 .. installing alias echo.3x
#58 28.20 .. installing alias halfdelay.3x
#58 28.20 .. installing alias intrflush.3x
#58 28.20 .. installing alias is_cbreak.3x
#58 28.20 .. installing alias is_echo.3x
#58 28.20 .. installing alias is_nl.3x
#58 28.20 .. installing alias is_raw.3x
#58 28.20 .. installing alias keypad.3x
#58 28.20 .. installing alias meta.3x
#58 28.20 .. installing alias nl.3x
#58 28.20 .. installing alias nocbreak.3x
#58 28.20 .. installing alias nodelay.3x
#58 28.20 .. installing alias noecho.3x
#58 28.20 .. installing alias nonl.3x
#58 28.20 .. installing alias noqiflush.3x
#58 28.20 .. installing alias noraw.3x
#58 28.20 .. installing alias notimeout.3x
#58 28.20 .. installing alias qiflush.3x
#58 28.20 .. installing alias raw.3x
#58 28.20 .. installing alias timeout.3x
#58 28.21 .. installing alias typeahead.3x
#58 28.21 .. installing alias wtimeout.3x
#58 28.22 installing /tools/share/man/man3/curs_ins_wch.3x
#58 28.22 .. installing alias ins_wch.3x
#58 28.22 .. installing alias mvins_wch.3x
#58 28.22 .. installing alias mvwins_wch.3x
#58 28.22 .. installing alias wins_wch.3x
#58 28.23 installing /tools/share/man/man3/curs_ins_wstr.3x
#58 28.23 .. installing alias ins_nwstr.3x
#58 28.23 .. installing alias ins_wstr.3x
#58 28.23 .. installing alias mvins_nwstr.3x
#58 28.24 .. installing alias mvins_wstr.3x
#58 28.24 .. installing alias mvwins_nwstr.3x
#58 28.24 .. installing alias mvwins_wstr.3x
#58 28.24 .. installing alias wins_nwstr.3x
#58 28.24 .. installing alias wins_wstr.3x
#58 28.24 installing /tools/share/man/man3/curs_insch.3x
#58 28.25 .. installing alias insch.3x
#58 28.25 .. installing alias mvinsch.3x
#58 28.25 .. installing alias mvwinsch.3x
#58 28.25 .. installing alias winsch.3x
#58 28.26 installing /tools/share/man/man3/curs_insstr.3x
#58 28.26 .. installing alias insnstr.3x
#58 28.26 .. installing alias insstr.3x
#58 28.26 .. installing alias mvinsnstr.3x
#58 28.27 .. installing alias mvinsstr.3x
#58 28.27 .. installing alias mvwinsnstr.3x
#58 28.27 .. installing alias mvwinsstr.3x
#58 28.27 .. installing alias winsnstr.3x
#58 28.27 .. installing alias winsstr.3x
#58 28.28 installing /tools/share/man/man3/curs_instr.3x
#58 28.28 .. installing alias innstr.3x
#58 28.28 .. installing alias instr.3x
#58 28.28 .. installing alias mvinnstr.3x
#58 28.28 .. installing alias mvinstr.3x
#58 28.28 .. installing alias mvwinnstr.3x
#58 28.28 .. installing alias mvwinstr.3x
#58 28.28 .. installing alias winnstr.3x
#58 28.28 .. installing alias winstr.3x
#58 28.29 installing /tools/share/man/man3/curs_inwstr.3x
#58 28.29 .. installing alias innwstr.3x
#58 28.29 .. installing alias inwstr.3x
#58 28.29 .. installing alias mvinnwstr.3x
#58 28.29 .. installing alias mvinwstr.3x
#58 28.30 .. installing alias mvwinnwstr.3x
#58 28.30 .. installing alias mvwinwstr.3x
#58 28.30 .. installing alias winnwstr.3x
#58 28.30 .. installing alias winwstr.3x
#58 28.30 installing /tools/share/man/man3/curs_kernel.3x
#58 28.31 .. installing alias curs_set.3x
#58 28.31 .. installing alias def_prog_mode.3x
#58 28.31 .. installing alias def_shell_mode.3x
#58 28.31 .. installing alias getsyx.3x
#58 28.31 .. installing alias mvcur.3x
#58 28.31 .. installing alias napms.3x
#58 28.31 .. installing alias reset_prog_mode.3x
#58 28.31 .. installing alias reset_shell_mode.3x
#58 28.31 .. installing alias resetty.3x
#58 28.31 .. installing alias ripoffline.3x
#58 28.31 .. installing alias savetty.3x
#58 28.31 .. installing alias setsyx.3x
#58 28.32 installing /tools/share/man/man3/curs_legacy.3x
#58 28.32 .. installing alias getattrs.3x
#58 28.32 .. installing alias getbegx.3x
#58 28.32 .. installing alias getbegy.3x
#58 28.32 .. installing alias getcurx.3x
#58 28.32 .. installing alias getcury.3x
#58 28.32 .. installing alias getmaxx.3x
#58 28.32 .. installing alias getmaxy.3x
#58 28.32 .. installing alias getparx.3x
#58 28.32 .. installing alias getpary.3x
#58 28.33 installing /tools/share/man/man3/curs_memleaks.3x
#58 28.33 .. installing alias _nc_free_and_exit.3x
#58 28.33 .. installing alias _nc_free_tinfo.3x
#58 28.33 .. installing alias _nc_freeall.3x
#58 28.34 .. installing alias exit_curses.3x
#58 28.34 .. installing alias exit_terminfo.3x
#58 28.34 installing /tools/share/man/man3/curs_mouse.3x
#58 28.35 .. installing alias MEVENT.3x
#58 28.35 .. installing alias getmouse.3x
#58 28.35 .. installing alias has_mouse.3x
#58 28.35 .. installing alias mmask_t.3x
#58 28.35 .. installing alias mouse_trafo.3x
#58 28.35 .. installing alias mouseinterval.3x
#58 28.35 .. installing alias mousemask.3x
#58 28.35 .. installing alias ungetmouse.3x
#58 28.35 .. installing alias wenclose.3x
#58 28.35 .. installing alias wmouse_trafo.3x
#58 28.36 installing /tools/share/man/man3/curs_move.3x
#58 28.36 .. installing alias move.3x
#58 28.36 .. installing alias wmove.3x
#58 28.37 installing /tools/share/man/man3/curs_opaque.3x
#58 28.37 .. installing alias is_cleared.3x
#58 28.37 .. installing alias is_idcok.3x
#58 28.37 .. installing alias is_idlok.3x
#58 28.37 .. installing alias is_immedok.3x
#58 28.37 .. installing alias is_keypad.3x
#58 28.37 .. installing alias is_leaveok.3x
#58 28.37 .. installing alias is_nodelay.3x
#58 28.37 .. installing alias is_notimeout.3x
#58 28.37 .. installing alias is_pad.3x
#58 28.37 .. installing alias is_scrollok.3x
#58 28.38 .. installing alias is_subwin.3x
#58 28.38 .. installing alias is_syncok.3x
#58 28.38 .. installing alias wgetdelay.3x
#58 28.38 .. installing alias wgetparent.3x
#58 28.38 .. installing alias wgetscrreg.3x
#58 28.38 installing /tools/share/man/man3/curs_outopts.3x
#58 28.39 .. installing alias clearok.3x
#58 28.39 .. installing alias idcok.3x
#58 28.39 .. installing alias idlok.3x
#58 28.39 .. installing alias immedok.3x
#58 28.39 .. installing alias leaveok.3x
#58 28.39 .. installing alias scrollok.3x
#58 28.39 .. installing alias setscrreg.3x
#58 28.39 .. installing alias wsetscrreg.3x
#58 28.40 installing /tools/share/man/man3/curs_overlay.3x
#58 28.40 .. installing alias copywin.3x
#58 28.40 .. installing alias overlay.3x
#58 28.40 .. installing alias overwrite.3x
#58 28.41 installing /tools/share/man/man3/curs_pad.3x
#58 28.41 .. installing alias newpad.3x
#58 28.41 .. installing alias pecho_wchar.3x
#58 28.41 .. installing alias pechochar.3x
#58 28.41 .. installing alias pnoutrefresh.3x
#58 28.41 .. installing alias prefresh.3x
#58 28.41 .. installing alias subpad.3x
#58 28.42 installing /tools/share/man/man3/curs_print.3x
#58 28.42 .. installing alias mcprint.3x
#58 28.43 installing /tools/share/man/man3/curs_printw.3x
#58 28.43 .. installing alias mvprintw.3x
#58 28.43 .. installing alias mvwprintw.3x
#58 28.43 .. installing alias printw.3x
#58 28.43 .. installing alias vw_printw.3x
#58 28.43 .. installing alias vwprintw.3x
#58 28.43 .. installing alias wprintw.3x
#58 28.44 installing /tools/share/man/man3/curs_refresh.3x
#58 28.44 .. installing alias doupdate.3x
#58 28.44 .. installing alias redrawwin.3x
#58 28.44 .. installing alias refresh.3x
#58 28.44 .. installing alias wnoutrefresh.3x
#58 28.44 .. installing alias wredrawln.3x
#58 28.44 .. installing alias wrefresh.3x
#58 28.45 installing /tools/share/man/man3/curs_scanw.3x
#58 28.45 .. installing alias mvscanw.3x
#58 28.45 .. installing alias mvwscanw.3x
#58 28.46 .. installing alias scanw.3x
#58 28.46 .. installing alias vw_scanw.3x
#58 28.46 .. installing alias vwscanw.3x
#58 28.46 .. installing alias wscanw.3x
#58 28.46 installing /tools/share/man/man3/curs_scr_dump.3x
#58 28.47 .. installing alias scr_dump.3x
#58 28.47 .. installing alias scr_init.3x
#58 28.47 .. installing alias scr_restore.3x
#58 28.47 .. installing alias scr_set.3x
#58 28.48 installing /tools/share/man/man3/curs_scroll.3x
#58 28.48 .. installing alias scrl.3x
#58 28.48 .. installing alias scroll.3x
#58 28.48 .. installing alias wscrl.3x
#58 28.49 installing /tools/share/man/man3/curs_slk.3x
#58 28.49 .. installing alias extended_slk_color.3x
#58 28.49 .. installing alias slk_attr.3x
#58 28.49 .. installing alias slk_attr_off.3x
#58 28.49 .. installing alias slk_attr_on.3x
#58 28.49 .. installing alias slk_attr_set.3x
#58 28.49 .. installing alias slk_attroff.3x
#58 28.49 .. installing alias slk_attron.3x
#58 28.49 .. installing alias slk_attrset.3x
#58 28.49 .. installing alias slk_clear.3x
#58 28.49 .. installing alias slk_color.3x
#58 28.49 .. installing alias slk_init.3x
#58 28.49 .. installing alias slk_label.3x
#58 28.49 .. installing alias slk_noutrefresh.3x
#58 28.49 .. installing alias slk_refresh.3x
#58 28.49 .. installing alias slk_restore.3x
#58 28.50 .. installing alias slk_set.3x
#58 28.50 .. installing alias slk_touch.3x
#58 28.50 .. installing alias slk_wset.3x
#58 28.50 installing /tools/share/man/man3/curs_sp_funcs.3x
#58 28.51 .. installing alias alloc_pair_sp.3x
#58 28.51 .. installing alias assume_default_colors_sp.3x
#58 28.51 .. installing alias baudrate_sp.3x
#58 28.51 .. installing alias beep_sp.3x
#58 28.51 .. installing alias can_change_color_sp.3x
#58 28.51 .. installing alias cbreak_sp.3x
#58 28.51 .. installing alias ceiling_panel.3x
#58 28.51 .. installing alias color_content_sp.3x
#58 28.51 .. installing alias curs_set_sp.3x
#58 28.51 .. installing alias def_prog_mode_sp.3x
#58 28.51 .. installing alias def_shell_mode_sp.3x
#58 28.51 .. installing alias define_key_sp.3x
#58 28.51 .. installing alias del_curterm_sp.3x
#58 28.51 .. installing alias delay_output_sp.3x
#58 28.51 .. installing alias doupdate_sp.3x
#58 28.51 .. installing alias echo_sp.3x
#58 28.51 .. installing alias endwin_sp.3x
#58 28.51 .. installing alias erasechar_sp.3x
#58 28.51 .. installing alias erasewchar_sp.3x
#58 28.52 .. installing alias extended_color_content_sp.3x
#58 28.52 .. installing alias extended_pair_content_sp.3x
#58 28.52 .. installing alias extended_slk_color_sp.3x
#58 28.52 .. installing alias filter_sp.3x
#58 28.52 .. installing alias find_pair_sp.3x
#58 28.52 .. installing alias flash_sp.3x
#58 28.52 .. installing alias flushinp_sp.3x
#58 28.52 .. installing alias free_pair_sp.3x
#58 28.52 .. installing alias get_escdelay_sp.3x
#58 28.52 .. installing alias getmouse_sp.3x
#58 28.52 .. installing alias getwin_sp.3x
#58 28.52 .. installing alias ground_panel.3x
#58 28.52 .. installing alias halfdelay_sp.3x
#58 28.52 .. installing alias has_colors_sp.3x
#58 28.52 .. installing alias has_ic_sp.3x
#58 28.52 .. installing alias has_il_sp.3x
#58 28.52 .. installing alias has_key_sp.3x
#58 28.52 .. installing alias has_mouse_sp.3x
#58 28.52 .. installing alias init_color_sp.3x
#58 28.52 .. installing alias init_extended_color_sp.3x
#58 28.52 .. installing alias init_extended_pair_sp.3x
#58 28.52 .. installing alias init_pair_sp.3x
#58 28.53 .. installing alias intrflush_sp.3x
#58 28.53 .. installing alias is_cbreak_sp.3x
#58 28.53 .. installing alias is_echo_sp.3x
#58 28.53 .. installing alias is_nl_sp.3x
#58 28.53 .. installing alias is_raw_sp.3x
#58 28.53 .. installing alias is_term_resized_sp.3x
#58 28.53 .. installing alias isendwin_sp.3x
#58 28.53 .. installing alias key_defined_sp.3x
