[*] Building Fleur de Lys Docker image...
#66 49.34   CC       libgnulib_a-nstrftime.o
#66 49.40   CC       libgnulib_a-openat-die.o
#66 49.46   CC       libgnulib_a-openat-safer.o
#66 49.49   CC       libgnulib_a-opendirat.o
#66 49.53   CC       libgnulib_a-parse-datetime.o
#66 49.57   CC       libgnulib_a-progname.o
#66 49.57   CC       libgnulib_a-quotearg.o
#66 49.58   CC       libgnulib_a-safe-read.o
#66 49.59   CC       libgnulib_a-same-inode.o
#66 49.62   CC       libgnulib_a-save-cwd.o
#66 49.62   CC       libgnulib_a-savedir.o
#66 49.67   CC       libgnulib_a-selinux-at.o
#66 49.68   CC       libgnulib_a-se-context.o
#66 49.71   CC       libgnulib_a-se-label.o
#66 49.74   CC       libgnulib_a-se-selinux.o
#66 49.76   CC       libgnulib_a-setlocale_null.o
#66 49.76   CC       libgnulib_a-setlocale_null-unlocked.o
#66 49.81   CC       libgnulib_a-sockets.o
#66 49.83   CC       libgnulib_a-stat-time.o
#66 49.85   CC       libgnulib_a-strnlen1.o
#66 49.88   CC       libgnulib_a-sys_socket.o
#66 49.88   CC       glthread/libgnulib_a-threadlib.o
#66 49.89   CC       libgnulib_a-time_rz.o
#66 49.90   CC       libgnulib_a-timespec.o
#66 49.94   CC       libgnulib_a-unistd.o
#66 49.95   CC       libgnulib_a-dup-safer.o
#66 49.97   CC       libgnulib_a-pipe-safer.o
#66 49.97   CC       libgnulib_a-fd-safer.o
#66 50.01   CC       libgnulib_a-version-etc.o
#66 50.01   CC       libgnulib_a-version-etc-fsf.o
#66 50.02   CC       libgnulib_a-wctype-h.o
#66 50.02   CC       libgnulib_a-xmalloc.o
#66 50.05   CC       libgnulib_a-xgetcwd.o
#66 50.06   CC       libgnulib_a-xalloc-die.o
#66 50.07   CC       libgnulib_a-xsize.o
#66 50.08   CC       libgnulib_a-xstrtod.o
#66 50.09   CC       libgnulib_a-xstrtol.o
#66 50.14   CC       libgnulib_a-xstrtoul.o
#66 50.15   CC       libgnulib_a-xstrtol-error.o
#66 50.16   CC       libgnulib_a-xstrtoumax.o
#66 50.17   CC       libgnulib_a-yesno.o
#66 50.17   CC       asnprintf.o
#66 50.25   CC       fopen.o
#66 50.27   CC       mbsrtoc32s-state.o
#66 50.27   CC       mbsrtowcs-state.o
#66 50.28   CC       mktime.o
#66 50.28   CC       printf-args.o
#66 50.31   CC       printf-parse.o
#66 50.33   CC       strerror_r.o
#66 50.36   CC       vasnprintf.o
#66 50.38   CC       malloc/libgnulib_a-dynarray_at_failure.o
#66 50.43   CC       malloc/libgnulib_a-dynarray_finalize.o
#66 50.43   CC       malloc/libgnulib_a-dynarray_emplace_enlarge.o
#66 50.43   CC       malloc/libgnulib_a-dynarray_resize.o
#66 50.48   CC       malloc/libgnulib_a-dynarray_resize_clear.o
#66 50.49   CC       malloc/libgnulib_a-scratch_buffer_grow.o
#66 50.54   CC       malloc/libgnulib_a-scratch_buffer_grow_preserve.o
#66 50.54   CC       malloc/libgnulib_a-scratch_buffer_set_array_size.o
#66 50.55   CC       glthread/libgnulib_a-lock.o
#66 50.56   CC       unicase/libgnulib_a-tolower.o
#66 50.57   CC       unictype/libgnulib_a-ctype_alnum.o
#66 50.60   CC       unictype/libgnulib_a-ctype_alpha.o
#66 50.61   CC       unictype/libgnulib_a-ctype_blank.o
#66 50.64   CC       unictype/libgnulib_a-ctype_cntrl.o
#66 50.64   CC       unictype/libgnulib_a-ctype_digit.o
#66 50.64   CC       unictype/libgnulib_a-ctype_graph.o
#66 50.68   CC       unictype/libgnulib_a-ctype_lower.o
#66 50.69   CC       unictype/libgnulib_a-ctype_print.o
#66 50.70   CC       unictype/libgnulib_a-ctype_punct.o
#66 50.72   CC       unictype/libgnulib_a-ctype_space.o
#66 50.72   CC       unictype/libgnulib_a-ctype_upper.o
#66 50.73   CC       unictype/libgnulib_a-ctype_xdigit.o
#66 50.76   CC       unistr/libgnulib_a-u32-chr.o
#66 50.77   CC       unistr/libgnulib_a-u32-cpy.o
#66 50.77   CC       unistr/libgnulib_a-u32-pcpy.o
#66 50.78   CC       unistr/libgnulib_a-u32-strcat.o
#66 50.80   CC       unistr/libgnulib_a-u32-strlen.o
#66 50.81   CC       uniwidth/libgnulib_a-width.o
#66 50.89   AR       libgnulib.a
#66 51.01 make[5]: Leaving directory '/sources/findutils-4.10.0/gl/lib'
#66 51.01 make[4]: Leaving directory '/sources/findutils-4.10.0/gl/lib'
#66 51.01 make[3]: Leaving directory '/sources/findutils-4.10.0/gl/lib'
#66 51.02 make[3]: Entering directory '/sources/findutils-4.10.0/gl'
#66 51.02 make[3]: Nothing to be done for 'all-am'.
#66 51.02 make[3]: Leaving directory '/sources/findutils-4.10.0/gl'
#66 51.02 make[2]: Leaving directory '/sources/findutils-4.10.0/gl'
#66 51.02 Making all in build-aux
#66 51.02 make[2]: Entering directory '/sources/findutils-4.10.0/build-aux'
#66 51.02 make[2]: Nothing to be done for 'all'.
#66 51.02 make[2]: Leaving directory '/sources/findutils-4.10.0/build-aux'
#66 51.02 Making all in lib
#66 51.03 make[2]: Entering directory '/sources/findutils-4.10.0/lib'
#66 51.03   CC       buildcmd.o
#66 51.03   CC       dircallback.o
#66 51.03   CC       extendbuf.o
#66 51.04   CC       fdleak.o
#66 51.04   CC       findutils-version.o
#66 51.04   CC       listfile.o
#66 51.04   CC       qmark.o
#66 51.04   CC       printquoted.o
#66 51.13   CC       regextype.o
#66 51.15   CC       safe-atoi.o
#66 51.15   CC       splitstring.o
#66 51.15   CC       bugreports.o
#66 51.28   AR       libfind.a
#66 51.31 make[2]: Leaving directory '/sources/findutils-4.10.0/lib'
#66 51.31 Making all in find
#66 51.32 make[2]: Entering directory '/sources/findutils-4.10.0/find'
#66 51.32 Making all in .
#66 51.33 make[3]: Entering directory '/sources/findutils-4.10.0/find'
#66 51.34   CC       finddata.o
#66 51.34   CC       ftsfind.o
#66 51.34   CC       fstype.o
#66 51.34   CC       parser.o
#66 51.34   CC       pred.o
#66 51.34   CC       exec.o
#66 51.34   CC       tree.o
#66 51.34   CC       util.o
#66 51.54   CC       sharefile.o
#66 51.60   CC       print.o
#66 51.71   CC       getlimits.o
#66 52.02   AR       libfindtools.a
#66 52.08   CCLD     find
#66 52.08   CCLD     getlimits
#66 52.15 make[3]: Leaving directory '/sources/findutils-4.10.0/find'
#66 52.15 Making all in testsuite
#66 52.15 make[3]: Entering directory '/sources/findutils-4.10.0/find/testsuite'
#66 52.15 make[3]: Nothing to be done for 'all'.
#66 52.15 make[3]: Leaving directory '/sources/findutils-4.10.0/find/testsuite'
#66 52.15 make[2]: Leaving directory '/sources/findutils-4.10.0/find'
#66 52.15 Making all in xargs
#66 52.16 make[2]: Entering directory '/sources/findutils-4.10.0/xargs'
#66 52.16 Making all in .
#66 52.18 make[3]: Entering directory '/sources/findutils-4.10.0/xargs'
#66 52.18   CC       xargs.o
#66 52.39   CCLD     xargs
#66 52.43 make[3]: Leaving directory '/sources/findutils-4.10.0/xargs'
#66 52.43 Making all in testsuite
#66 52.43 make[3]: Entering directory '/sources/findutils-4.10.0/xargs/testsuite'
#66 52.43 make[3]: Nothing to be done for 'all'.
#66 52.43 make[3]: Leaving directory '/sources/findutils-4.10.0/xargs/testsuite'
#66 52.43 make[2]: Leaving directory '/sources/findutils-4.10.0/xargs'
#66 52.43 Making all in locate
#66 52.44 make[2]: Entering directory '/sources/findutils-4.10.0/locate'
#66 52.44 echo '@set LOCATE_DB /tools/var/locatedb' > dblocation.texi.tmp
#66 52.44 if test -f dblocation.texi && cmp dblocation.texi.tmp dblocation.texi >/dev/null ; then \
#66 52.44     rm dblocation.texi.tmp ; \
#66 52.44 else \
#66 52.44     mv dblocation.texi.tmp dblocation.texi ; \
#66 52.44 fi
#66 52.45 make  all-recursive
#66 52.46 make[3]: Entering directory '/sources/findutils-4.10.0/locate'
#66 52.46 Making all in .
#66 52.47 make[4]: Entering directory '/sources/findutils-4.10.0/locate'
#66 52.47   CC       locate.o
#66 52.47   CC       word_io.o
#66 52.47 rm -f updatedb
#66 52.47 find=`echo find|sed 's,x,x,'`; \
#66 52.47 frcode=`echo frcode|sed 's,x,x,'`; \
#66 52.47 copyright=`sed -n '/^# Copyright /{s/^..//;p;q;}' ./updatedb.sh \
#66 52.47   grep .` || exit 1; \
#66 52.47 sed \
#66 52.47 -e "s,@""bindir""@,/tools/bin," \
#66 52.47 -e "s,@""libexecdir""@,/tools/libexec," \
#66 52.47 -e "s,@""LOCATE_DB""@,/tools/var/locatedb," \
#66 52.47 -e "s,@""VERSION""@,4.10.0," \
#66 52.47 -e "s,@""PACKAGE_NAME""@,GNU findutils," \
#66 52.47 -e "s,@""PACKAGE_BUGREPORT""@,bug-findutils@gnu.org," \
#66 52.47 -e "s,@""PACKAGE_BUGREPORT_URL""@,https://savannah.gnu.org/bugs/?group=findutils," \
#66 52.47 -e "s,@""PACKAGE_URL""@,https://www.gnu.org/software/findutils/," \
#66 52.47 -e "s,@""find""@,${find}," \
#66 52.47 -e "s,@""frcode""@,${frcode}," \
#66 52.47 -e "s,@""SORT""@,/usr/bin/sort," \
#66 52.47 -e "s,@""SORT_SUPPORTS_Z""@,true," \
#66 52.47 -e "s/@""COPYRIGHT""@/${copyright}/" \
#66 52.47 ./updatedb.sh > updatedb
#66 52.47   CC       frcode.o
#66 52.48 chmod +x updatedb
#66 52.56   CCLD     frcode
#66 52.76   CCLD     locate
#66 52.79 make[4]: Leaving directory '/sources/findutils-4.10.0/locate'
#66 52.79 Making all in testsuite
#66 52.80 make[4]: Entering directory '/sources/findutils-4.10.0/locate/testsuite'
#66 52.80 make[4]: Nothing to be done for 'all'.
#66 52.80 make[4]: Leaving directory '/sources/findutils-4.10.0/locate/testsuite'
#66 52.80 make[3]: Leaving directory '/sources/findutils-4.10.0/locate'
#66 52.80 make[2]: Leaving directory '/sources/findutils-4.10.0/locate'
#66 52.80 Making all in doc
#66 52.80 make[2]: Entering directory '/sources/findutils-4.10.0/doc'
#66 52.80 ln -s ../locate/dblocation.texi dblocation.texi
#66 52.80 make  all-am
#66 52.81 make[3]: Entering directory '/sources/findutils-4.10.0/doc'
#66 52.81 make[3]: Nothing to be done for 'all-am'.
#66 52.81 make[3]: Leaving directory '/sources/findutils-4.10.0/doc'
#66 52.81 make[2]: Leaving directory '/sources/findutils-4.10.0/doc'
#66 52.81 Making all in po
#66 52.81 make[2]: Entering directory '/sources/findutils-4.10.0/po'
#66 52.81 make[2]: Nothing to be done for 'all'.
#66 52.81 make[2]: Leaving directory '/sources/findutils-4.10.0/po'
#66 52.81 Making all in m4
#66 52.81 make[2]: Entering directory '/sources/findutils-4.10.0/m4'
#66 52.81 make[2]: Nothing to be done for 'all'.
#66 52.81 make[2]: Leaving directory '/sources/findutils-4.10.0/m4'
#66 52.81 Making all in gnulib-tests
#66 52.83 make[2]: Entering directory '/sources/findutils-4.10.0/gnulib-tests'
#66 52.83   GEN      arpa/inet.h
#66 52.83   GEN      pthread.h
#66 52.83   GEN      sched.h
#66 52.84   GEN      signal.h
#66 52.84   GEN      sys/ioctl.h
#66 52.84   GEN      sys/random.h
#66 52.84 ## ---------------------------------------------------- ##
#66 52.84   GEN      sys/select.h
#66 52.84 ## ------------------- Gnulib tests ------------------- ##
#66 52.84 ## You can ignore compiler warnings in this directory.  ##
#66 52.84 ## ---------------------------------------------------- ##
#66 52.87 make  all-recursive
#66 52.88 make[3]: Entering directory '/sources/findutils-4.10.0/gnulib-tests'
#66 52.89 Making all in .
#66 52.90 make[4]: Entering directory '/sources/findutils-4.10.0/gnulib-tests'
#66 52.91   CC       locale.o
#66 52.91   CC       binary-io.o
#66 52.91   CC       c32tob.o
#66 52.91   CC       dtotimespec.o
#66 52.91   CC       imaxtostr.o
#66 52.91   CC       inttostr.o
#66 52.91   CC       offtostr.o
#66 52.91   CC       uinttostr.o
#66 52.98   CC       umaxtostr.o
#66 52.98   CC       ioctl.o
#66 52.99   CC       localename.o
#66 52.99   CC       localename-unsafe.o
#66 52.99   CC       localename-table.o
#66 53.00   CC       nanosleep.o
#66 53.01   CC       priv-set.o
#66 53.04   CC       tempname.o
#66 53.05   CC       time.o
#66 53.05   CC       timespec-add.o
#66 53.06   CC       timespec-sub.o
#66 53.06   CC       tmpdir.o
#66 53.12   CC       unlinkdir.o
#66 53.12   CC       test-localcharset.o
#66 53.13   CC       glthread/thread.o
#66 53.13   CC       unistr/u32-set.o
#66 53.20   AR       libtests.a
#66 53.23   CCLD     current-locale
#66 53.23   CCLD     test-localcharset
#66 53.26 make[4]: Leaving directory '/sources/findutils-4.10.0/gnulib-tests'
#66 53.26 make[3]: Leaving directory '/sources/findutils-4.10.0/gnulib-tests'
#66 53.26 make[2]: Leaving directory '/sources/findutils-4.10.0/gnulib-tests'
#66 53.26 make[2]: Entering directory '/sources/findutils-4.10.0'
#66 53.28 make[2]: Leaving directory '/sources/findutils-4.10.0'
#66 53.28 make[1]: Leaving directory '/sources/findutils-4.10.0'
#66 53.31 Making install in gl
#66 53.32 make[1]: Entering directory '/sources/findutils-4.10.0/gl'
#66 53.32 Making install in lib
#66 53.35 make[2]: Entering directory '/sources/findutils-4.10.0/gl/lib'
#66 53.35 make  install-recursive
#66 53.38 make[3]: Entering directory '/sources/findutils-4.10.0/gl/lib'
#66 53.43 make[4]: Entering directory '/sources/findutils-4.10.0/gl/lib'
#66 53.46 make[5]: Entering directory '/sources/findutils-4.10.0/gl/lib'
#66 53.46 make[5]: Nothing to be done for 'install-exec-am'.
#66 53.46 make[5]: Leaving directory '/sources/findutils-4.10.0/gl/lib'
#66 53.46 make[4]: Leaving directory '/sources/findutils-4.10.0/gl/lib'
#66 53.46 make[3]: Leaving directory '/sources/findutils-4.10.0/gl/lib'
#66 53.46 make[2]: Leaving directory '/sources/findutils-4.10.0/gl/lib'
#66 53.47 make[2]: Entering directory '/sources/findutils-4.10.0/gl'
#66 53.47 make[3]: Entering directory '/sources/findutils-4.10.0/gl'
#66 53.47 make[3]: Nothing to be done for 'install-exec-am'.
#66 53.47 make[3]: Nothing to be done for 'install-data-am'.
#66 53.47 make[3]: Leaving directory '/sources/findutils-4.10.0/gl'
#66 53.47 make[2]: Leaving directory '/sources/findutils-4.10.0/gl'
#66 53.47 make[1]: Leaving directory '/sources/findutils-4.10.0/gl'
#66 53.47 Making install in build-aux
#66 53.48 make[1]: Entering directory '/sources/findutils-4.10.0/build-aux'
#66 53.48 make[2]: Entering directory '/sources/findutils-4.10.0/build-aux'
#66 53.48 make[2]: Nothing to be done for 'install-exec-am'.
#66 53.48 make[2]: Nothing to be done for 'install-data-am'.
#66 53.48 make[2]: Leaving directory '/sources/findutils-4.10.0/build-aux'
#66 53.48 make[1]: Leaving directory '/sources/findutils-4.10.0/build-aux'
#66 53.48 Making install in lib
#66 53.50 make[1]: Entering directory '/sources/findutils-4.10.0/lib'
#66 53.51 make[2]: Entering directory '/sources/findutils-4.10.0/lib'
#66 53.51 make[2]: Nothing to be done for 'install-exec-am'.
#66 53.51 make[2]: Nothing to be done for 'install-data-am'.
#66 53.51 make[2]: Leaving directory '/sources/findutils-4.10.0/lib'
#66 53.51 make[1]: Leaving directory '/sources/findutils-4.10.0/lib'
#66 53.51 Making install in find
#66 53.53 make[1]: Entering directory '/sources/findutils-4.10.0/find'
#66 53.53 Making install in .
#66 53.55 make[2]: Entering directory '/sources/findutils-4.10.0/find'
#66 53.57 make[3]: Entering directory '/sources/findutils-4.10.0/find'
#66 53.57  /usr/bin/mkdir -p '/tools/bin'
#66 53.58  /usr/bin/mkdir -p '/tools/share/man/man1'
#66 53.58   /usr/bin/install -c find '/tools/bin'
#66 53.58  /usr/bin/install -c -m 644 find.1 '/tools/share/man/man1'
#66 53.59 make[3]: Leaving directory '/sources/findutils-4.10.0/find'
#66 53.59 make[2]: Leaving directory '/sources/findutils-4.10.0/find'
#66 53.59 Making install in testsuite
#66 53.59 make[2]: Entering directory '/sources/findutils-4.10.0/find/testsuite'
#66 53.60 make[3]: Entering directory '/sources/findutils-4.10.0/find/testsuite'
#66 53.60 make[3]: Nothing to be done for 'install-exec-am'.
#66 53.60 make[3]: Nothing to be done for 'install-data-am'.
#66 53.60 make[3]: Leaving directory '/sources/findutils-4.10.0/find/testsuite'
#66 53.60 make[2]: Leaving directory '/sources/findutils-4.10.0/find/testsuite'
#66 53.60 make[1]: Leaving directory '/sources/findutils-4.10.0/find'
#66 53.60 Making install in xargs
#66 53.61 make[1]: Entering directory '/sources/findutils-4.10.0/xargs'
#66 53.61 Making install in .
#66 53.63 make[2]: Entering directory '/sources/findutils-4.10.0/xargs'
#66 53.64 make[3]: Entering directory '/sources/findutils-4.10.0/xargs'
#66 53.64  /usr/bin/mkdir -p '/tools/bin'
#66 53.64  /usr/bin/mkdir -p '/tools/share/man/man1'
#66 53.65   /usr/bin/install -c xargs '/tools/bin'
#66 53.65  /usr/bin/install -c -m 644 xargs.1 '/tools/share/man/man1'
#66 53.65 make[3]: Leaving directory '/sources/findutils-4.10.0/xargs'
#66 53.65 make[2]: Leaving directory '/sources/findutils-4.10.0/xargs'
#66 53.65 Making install in testsuite
#66 53.65 make[2]: Entering directory '/sources/findutils-4.10.0/xargs/testsuite'
#66 53.66 make[3]: Entering directory '/sources/findutils-4.10.0/xargs/testsuite'
#66 53.66 make[3]: Nothing to be done for 'install-exec-am'.
#66 53.66 make[3]: Nothing to be done for 'install-data-am'.
#66 53.66 make[3]: Leaving directory '/sources/findutils-4.10.0/xargs/testsuite'
#66 53.66 make[2]: Leaving directory '/sources/findutils-4.10.0/xargs/testsuite'
#66 53.66 make[1]: Leaving directory '/sources/findutils-4.10.0/xargs'
#66 53.66 Making install in locate
#66 53.67 make[1]: Entering directory '/sources/findutils-4.10.0/locate'
#66 53.67 echo '@set LOCATE_DB /tools/var/locatedb' > dblocation.texi.tmp
#66 53.67 if test -f dblocation.texi && cmp dblocation.texi.tmp dblocation.texi >/dev/null ; then \
#66 53.67     rm dblocation.texi.tmp ; \
#66 53.67 else \
#66 53.67     mv dblocation.texi.tmp dblocation.texi ; \
#66 53.67 fi
#66 53.67 make  install-recursive
#66 53.68 make[2]: Entering directory '/sources/findutils-4.10.0/locate'
#66 53.69 Making install in .
#66 53.70 make[3]: Entering directory '/sources/findutils-4.10.0/locate'
#66 53.72 make[4]: Entering directory '/sources/findutils-4.10.0/locate'
#66 53.72  /usr/bin/mkdir -p '/tools/bin'
#66 53.72  /usr/bin/mkdir -p '/tools/bin'
#66 53.72  /usr/bin/mkdir -p '/tools/libexec'
#66 53.73  /usr/bin/mkdir -p '/tools/share/man/man1'
#66 53.73  /usr/bin/mkdir -p '/tools/share/man/man5'
#66 53.73   /usr/bin/install -c locate '/tools/bin'
#66 53.73  /usr/bin/install -c updatedb '/tools/bin'
#66 53.73   /usr/bin/install -c frcode '/tools/libexec'
#66 53.73  /usr/bin/install -c -m 644 locate.1 updatedb.1 '/tools/share/man/man1'
#66 53.73  /usr/bin/install -c -m 644 locatedb.5 '/tools/share/man/man5'
#66 53.73 make  install-data-hook
#66 53.75 make[5]: Entering directory '/sources/findutils-4.10.0/locate'
#66 53.75 ../build-aux/mkinstalldirs /tools/var
#66 53.75 make[5]: Leaving directory '/sources/findutils-4.10.0/locate'
#66 53.75 make[4]: Leaving directory '/sources/findutils-4.10.0/locate'
#66 53.75 make[3]: Leaving directory '/sources/findutils-4.10.0/locate'
#66 53.75 Making install in testsuite
#66 53.75 make[3]: Entering directory '/sources/findutils-4.10.0/locate/testsuite'
#66 53.76 make[4]: Entering directory '/sources/findutils-4.10.0/locate/testsuite'
#66 53.76 make[4]: Nothing to be done for 'install-exec-am'.
#66 53.76 make[4]: Nothing to be done for 'install-data-am'.
#66 53.76 make[4]: Leaving directory '/sources/findutils-4.10.0/locate/testsuite'
#66 53.76 make[3]: Leaving directory '/sources/findutils-4.10.0/locate/testsuite'
#66 53.76 make[2]: Leaving directory '/sources/findutils-4.10.0/locate'
#66 53.76 make[1]: Leaving directory '/sources/findutils-4.10.0/locate'
#66 53.76 Making install in doc
#66 53.76 make[1]: Entering directory '/sources/findutils-4.10.0/doc'
#66 53.76 make  install-am
#66 53.77 make[2]: Entering directory '/sources/findutils-4.10.0/doc'
#66 53.77 make[3]: Entering directory '/sources/findutils-4.10.0/doc'
#66 53.77 make[3]: Nothing to be done for 'install-exec-am'.
#66 53.78  /usr/bin/mkdir -p '/tools/share/info'
#66 53.78  /usr/bin/install -c -m 644 ./find.info ./find-maint.info '/tools/share/info'
#66 53.79  install-info --info-dir='/tools/share/info' '/tools/share/info/find.info'
#66 53.80  install-info --info-dir='/tools/share/info' '/tools/share/info/find-maint.info'
#66 53.80 make[3]: Leaving directory '/sources/findutils-4.10.0/doc'
#66 53.80 make[2]: Leaving directory '/sources/findutils-4.10.0/doc'
#66 53.80 make[1]: Leaving directory '/sources/findutils-4.10.0/doc'
#66 53.80 Making install in po
#66 53.80 make[1]: Entering directory '/sources/findutils-4.10.0/po'
#66 53.81 installing be.gmo as /tools/share/locale/be/LC_MESSAGES/findutils.mo
#66 53.82 installing bg.gmo as /tools/share/locale/bg/LC_MESSAGES/findutils.mo
#66 53.82 installing ca.gmo as /tools/share/locale/ca/LC_MESSAGES/findutils.mo
#66 53.83 installing cs.gmo as /tools/share/locale/cs/LC_MESSAGES/findutils.mo
#66 53.84 installing da.gmo as /tools/share/locale/da/LC_MESSAGES/findutils.mo
#66 53.85 installing de.gmo as /tools/share/locale/de/LC_MESSAGES/findutils.mo
#66 53.86 installing el.gmo as /tools/share/locale/el/LC_MESSAGES/findutils.mo
#66 53.86 installing eo.gmo as /tools/share/locale/eo/LC_MESSAGES/findutils.mo
#66 53.87 installing es.gmo as /tools/share/locale/es/LC_MESSAGES/findutils.mo
#66 53.87 installing et.gmo as /tools/share/locale/et/LC_MESSAGES/findutils.mo
#66 53.88 installing fi.gmo as /tools/share/locale/fi/LC_MESSAGES/findutils.mo
#66 53.88 installing fr.gmo as /tools/share/locale/fr/LC_MESSAGES/findutils.mo
#66 53.89 installing ga.gmo as /tools/share/locale/ga/LC_MESSAGES/findutils.mo
#66 53.90 installing gl.gmo as /tools/share/locale/gl/LC_MESSAGES/findutils.mo
#66 53.90 installing hr.gmo as /tools/share/locale/hr/LC_MESSAGES/findutils.mo
#66 53.91 installing hu.gmo as /tools/share/locale/hu/LC_MESSAGES/findutils.mo
#66 53.92 installing id.gmo as /tools/share/locale/id/LC_MESSAGES/findutils.mo
#66 53.92 installing it.gmo as /tools/share/locale/it/LC_MESSAGES/findutils.mo
#66 53.93 installing ja.gmo as /tools/share/locale/ja/LC_MESSAGES/findutils.mo
#66 53.93 installing ka.gmo as /tools/share/locale/ka/LC_MESSAGES/findutils.mo
#66 53.94 installing ko.gmo as /tools/share/locale/ko/LC_MESSAGES/findutils.mo
#66 53.94 installing lg.gmo as /tools/share/locale/lg/LC_MESSAGES/findutils.mo
#66 53.95 installing lt.gmo as /tools/share/locale/lt/LC_MESSAGES/findutils.mo
#66 53.95 installing ms.gmo as /tools/share/locale/ms/LC_MESSAGES/findutils.mo
#66 53.96 installing nb.gmo as /tools/share/locale/nb/LC_MESSAGES/findutils.mo
#66 53.97 installing nl.gmo as /tools/share/locale/nl/LC_MESSAGES/findutils.mo
#66 53.97 installing pl.gmo as /tools/share/locale/pl/LC_MESSAGES/findutils.mo
#66 53.98 installing pt.gmo as /tools/share/locale/pt/LC_MESSAGES/findutils.mo
#66 53.98 installing pt_BR.gmo as /tools/share/locale/pt_BR/LC_MESSAGES/findutils.mo
#66 53.99 installing ro.gmo as /tools/share/locale/ro/LC_MESSAGES/findutils.mo
#66 54.00 installing ru.gmo as /tools/share/locale/ru/LC_MESSAGES/findutils.mo
#66 54.00 installing sk.gmo as /tools/share/locale/sk/LC_MESSAGES/findutils.mo
#66 54.01 installing sl.gmo as /tools/share/locale/sl/LC_MESSAGES/findutils.mo
#66 54.01 installing sr.gmo as /tools/share/locale/sr/LC_MESSAGES/findutils.mo
#66 54.02 installing sv.gmo as /tools/share/locale/sv/LC_MESSAGES/findutils.mo
#66 54.03 installing tr.gmo as /tools/share/locale/tr/LC_MESSAGES/findutils.mo
#66 54.03 installing uk.gmo as /tools/share/locale/uk/LC_MESSAGES/findutils.mo
#66 54.04 installing vi.gmo as /tools/share/locale/vi/LC_MESSAGES/findutils.mo
#66 54.04 installing zh_CN.gmo as /tools/share/locale/zh_CN/LC_MESSAGES/findutils.mo
#66 54.05 installing zh_TW.gmo as /tools/share/locale/zh_TW/LC_MESSAGES/findutils.mo
#66 54.05 if test "findutils" = "gettext-tools"; then \
#66 54.05   /usr/bin/mkdir -p /tools/share/gettext/po; \
#66 54.05   for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
#66 54.05     /usr/bin/install -c -m 644 ./$file \
#66 54.05 		    /tools/share/gettext/po/$file; \
#66 54.05   done; \
#66 54.05   for file in Makevars; do \
#66 54.05     rm -f /tools/share/gettext/po/$file; \
#66 54.05   done; \
#66 54.05 else \
#66 54.05   : ; \
#66 54.05 fi
#66 54.05 make[1]: Leaving directory '/sources/findutils-4.10.0/po'
#66 54.05 Making install in m4
#66 54.05 make[1]: Entering directory '/sources/findutils-4.10.0/m4'
#66 54.06 make[2]: Entering directory '/sources/findutils-4.10.0/m4'
#66 54.06 make[2]: Nothing to be done for 'install-exec-am'.
#66 54.06 make[2]: Nothing to be done for 'install-data-am'.
#66 54.06 make[2]: Leaving directory '/sources/findutils-4.10.0/m4'
#66 54.06 make[1]: Leaving directory '/sources/findutils-4.10.0/m4'
#66 54.06 Making install in gnulib-tests
#66 54.08 make[1]: Entering directory '/sources/findutils-4.10.0/gnulib-tests'
#66 54.08 make  install-recursive
#66 54.10 make[2]: Entering directory '/sources/findutils-4.10.0/gnulib-tests'
#66 54.10 Making install in .
#66 54.13 make[3]: Entering directory '/sources/findutils-4.10.0/gnulib-tests'
#66 54.15 make[4]: Entering directory '/sources/findutils-4.10.0/gnulib-tests'
#66 54.15 make[4]: Nothing to be done for 'install-exec-am'.
#66 54.15 make[4]: Leaving directory '/sources/findutils-4.10.0/gnulib-tests'
#66 54.15 make[3]: Leaving directory '/sources/findutils-4.10.0/gnulib-tests'
#66 54.15 make[2]: Leaving directory '/sources/findutils-4.10.0/gnulib-tests'
#66 54.15 make[1]: Leaving directory '/sources/findutils-4.10.0/gnulib-tests'
#66 54.16 make[1]: Entering directory '/sources/findutils-4.10.0'
#66 54.18 make[2]: Entering directory '/sources/findutils-4.10.0'
#66 54.20 make[2]: Nothing to be done for 'install-exec-am'.
#66 54.20 make[2]: Nothing to be done for 'install-data-am'.
#66 54.20 make[2]: Leaving directory '/sources/findutils-4.10.0'
#66 54.20 make[1]: Leaving directory '/sources/findutils-4.10.0'
#66 DONE 54.3s

#67 [temp-tools-builder 45/60] RUN --mount=type=cache,target=/sources FLEUR_STAGE=2 fleur-build /recipes/stage2/patch.recipe
#67 0.166 >>> Engine: Starting build for patch 2.8 (stage 2)
#67 0.209 >>> Engine: Building in /sources/patch-2.8
#67 0.254 checking for a BSD-compatible install... /usr/bin/install -c
#67 0.258 checking whether build environment is sane... yes
#67 0.265 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#67 0.266 checking for gawk... gawk
#67 0.266 checking whether make sets $(MAKE)... yes
#67 0.273 checking whether make supports nested variables... yes
#67 0.280 checking whether make supports nested variables... (cached) yes
#67 0.280 checking for gcc... /usr/local/bin/fleur-cc
#67 0.374 checking whether the C compiler works... yes
#67 0.422 checking for C compiler default output file name... a.out
#67 0.422 checking for suffix of executables... 
#67 0.470 checking whether we are cross compiling... no
#67 0.521 checking for suffix of object files... o
