[*] Building Fleur de Lys Docker image...
#24 45.33 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_add_wchstr ../obj_s/test_add_wchstr.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.33 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_addchstr ../obj_s/test_addchstr.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.34 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_addstr ../obj_s/test_addstr.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.35 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_addwstr ../obj_s/test_addwstr.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.35 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_arrays ../obj_s/test_arrays.o -L../lib  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw   -lutil 
#24 45.36 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_delwin ../obj_s/test_delwin.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.37 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_endwin ../obj_s/test_endwin.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.37 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_get_wstr ../obj_s/test_get_wstr.o ../obj_s/popup_msg.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.38 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_getstr ../obj_s/test_getstr.o ../obj_s/popup_msg.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.38 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_instr ../obj_s/test_instr.o ../obj_s/popup_msg.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.39 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_inwstr ../obj_s/test_inwstr.o ../obj_s/popup_msg.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.40 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_mouse ../obj_s/test_mouse.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.41 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_opaque ../obj_s/test_opaque.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.41 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_setupterm ../obj_s/test_setupterm.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.42 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_sgr ../obj_s/test_sgr.o -L../lib  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw   -lutil 
#24 45.43 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_termattrs ../obj_s/test_termattrs.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.44 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_tparm ../obj_s/test_tparm.o -L../lib  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw   -lutil 
#24 45.44 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_unget_wch ../obj_s/test_unget_wch.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.45 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_vid_puts ../obj_s/test_vid_puts.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.46 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o test_vidputs ../obj_s/test_vidputs.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.46 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o testaddch ../obj_s/testaddch.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.46 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o testcurs ../obj_s/testcurs.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.48 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o testscanw ../obj_s/testscanw.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.48 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o view ../obj_s/view.o ../obj_s/popup_msg.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 45.48 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o worm ../obj_s/worm.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil  
#24 45.67 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o xmas ../obj_s/xmas.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#24 46.41 x86_64-fleur-linux-gnu-gcc -O2 --param max-inline-insns-single=1200  -o ncurses ../obj_s/ncurses.o  -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -L../lib -lformw -lmenuw -lpanelw -lncursesw    -lutil 
#24 46.43 make[1]: Leaving directory '/sources/ncurses-6.6/test'
#24 46.43 ( cd misc && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 46.43 make[1]: Entering directory '/sources/ncurses-6.6/misc'
#24 46.43 WHICH_XTERM=xterm-new \
#24 46.43 XTERM_KBS=DEL \
#24 46.43 datadir=/tools/share \
#24 46.43 /bin/sh ./gen_edit.sh >run_tic.sed
#24 46.43 ** using DEL for XTerm backspace-key
#24 46.43 echo '** adjusting tabset paths'
#24 46.43 ** adjusting tabset paths
#24 46.43 sed -f run_tic.sed ../misc/terminfo.src >terminfo.tmp
#24 46.44 /bin/sh ./gen-pkgconfig
#24 46.45 ** creating ncursesw.pc
#24 46.45 ** creating panelw.pc
#24 46.45 ** creating menuw.pc
#24 46.45 ** creating formw.pc
#24 46.45 ** creating ncurses++w.pc
#24 46.46 touch pc-files
#24 46.46 make[1]: Leaving directory '/sources/ncurses-6.6/misc'
#24 46.46 ( cd c++ && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 46.46 make[1]: Entering directory '/sources/ncurses-6.6/c++'
#24 46.46 cp ./etip.h.in etip.h
#24 46.46 /bin/sh ./edit_cfg.sh ../include/ncurses_cfg.h etip.h
#24 46.46 substituting autoconf'd values from ../include/ncurses_cfg.h into etip.h
#24 46.46 ... CPP_HAS_PARAM_INIT 0
#24 46.47 ... CPP_HAS_STATIC_CAST 1
#24 46.47 ... ETIP_NEEDS_MATH_EXCEPTION 0
#24 46.48 ... ETIP_NEEDS_MATH_H 0
#24 46.48 ... HAVE_BUILTIN_H 0
#24 46.49 ... HAVE_GPP_BUILTIN_H 0
#24 46.49 ... HAVE_GXX_BUILTIN_H 0
#24 46.49 ... HAVE_EXCEPTION 1
#24 46.50 ... HAVE_IOSTREAM 1
#24 46.50 ... HAVE_NEW 1
#24 46.50 ... HAVE_TYPEINFO 1
#24 46.51 ... HAVE_VALUES_H 0
#24 46.51 ... IOSTREAM_NAMESPACE 1
#24 46.51 x86_64-fleur-linux-gnu-g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesf.cc -o ../obj_s/cursesf.o
#24 46.51 x86_64-fleur-linux-gnu-g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesm.cc -o ../obj_s/cursesm.o
#24 46.51 x86_64-fleur-linux-gnu-g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesw.cc -o ../obj_s/cursesw.o
#24 46.51 x86_64-fleur-linux-gnu-g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursespad.cc -o ../obj_s/cursespad.o
#24 46.51 x86_64-fleur-linux-gnu-g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesp.cc -o ../obj_s/cursesp.o
#24 46.51 x86_64-fleur-linux-gnu-g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursslk.cc -o ../obj_s/cursslk.o
#24 46.51 x86_64-fleur-linux-gnu-g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesapp.cc -o ../obj_s/cursesapp.o
#24 46.51 x86_64-fleur-linux-gnu-g++ -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC -c ../c++/cursesmain.cc -o ../obj_s/cursesmain.o
#24 47.38 linking ../lib/libncurses++w.so.6.6
#24 47.38 x86_64-fleur-linux-gnu-g++ -L../lib -lformw -lmenuw -lpanelw -lncursesw   -lutil     -shared -Wl,-soname,`basename ../lib/libncurses++w.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libncurses++w.so.6.6 ../obj_s/cursesf.o ../obj_s/cursesm.o ../obj_s/cursesw.o ../obj_s/cursespad.o ../obj_s/cursesp.o ../obj_s/cursslk.o ../obj_s/cursesapp.o ../obj_s/cursesmain.o -L../lib -lformw -lmenuw -lpanelw -lncursesw 
#24 47.43 /tools/lib/gcc/x86_64-fleur-linux-gnu/15.1.0/../../../../x86_64-fleur-linux-gnu/bin/ld: total time in link: 0.045432
#24 47.43 cd ../lib && (ln -s -f libncurses++w.so.6.6 libncurses++w.so.6; ln -s -f libncurses++w.so.6 libncurses++w.so; )
#24 47.43 compiling demo (obj_s)
#24 48.01 x86_64-fleur-linux-gnu-g++  -o demo ../obj_s/demo.o -L../lib -lncurses++w -L../lib -lformw -lmenuw -lpanelw -lncursesw   -lutil     -DHAVE_CONFIG_H -DBUILDING_NCURSES_CXX -I../c++ -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2  -fPIC 
#24 48.06 make[1]: Leaving directory '/sources/ncurses-6.6/c++'
#24 48.06 ( cd man && make DESTDIR="" RPATH_LIST="/tools/lib" install )
#24 48.06 make[1]: Entering directory '/sources/ncurses-6.6/man'
#24 48.06 /bin/sh ../edit_man.sh normal installing /tools/share/man . terminfo.5 *-config.1 ./*.[0-9]*
#24 48.06 ...made /sources/ncurses-6.6/man_alias.sed
#24 48.08 installing /tools/share/man/man5/terminfo.5
#24 48.10 installing /tools/share/man/man1/ncursesw6-config.1
#24 48.11 installing /tools/share/man/man1/captoinfo.1m
#24 48.12 installing /tools/share/man/man1/clear.1
#24 48.14 installing /tools/share/man/man3/curs_add_wch.3x
#24 48.14 .. installing alias add_wch.3x
#24 48.14 .. installing alias echo_wchar.3x
#24 48.14 .. installing alias mvadd_wch.3x
#24 48.14 .. installing alias mvwadd_wch.3x
#24 48.14 .. installing alias wadd_wch.3x
#24 48.15 .. installing alias wecho_wchar.3x
#24 48.16 installing /tools/share/man/man3/curs_add_wchstr.3x
#24 48.16 .. installing alias add_wchnstr.3x
#24 48.16 .. installing alias add_wchstr.3x
#24 48.16 .. installing alias mvadd_wchnstr.3x
#24 48.16 .. installing alias mvadd_wchstr.3x
#24 48.16 .. installing alias mvwadd_wchnstr.3x
#24 48.16 .. installing alias mvwadd_wchstr.3x
#24 48.16 .. installing alias wadd_wchnstr.3x
#24 48.16 .. installing alias wadd_wchstr.3x
#24 48.17 installing /tools/share/man/man3/curs_addch.3x
#24 48.18 .. installing alias addch.3x
#24 48.18 .. installing alias echochar.3x
#24 48.18 .. installing alias mvaddch.3x
#24 48.18 .. installing alias mvwaddch.3x
#24 48.18 .. installing alias waddch.3x
#24 48.18 .. installing alias wechochar.3x
#24 48.19 installing /tools/share/man/man3/curs_addchstr.3x
#24 48.19 .. installing alias addchnstr.3x
#24 48.19 .. installing alias addchstr.3x
#24 48.19 .. installing alias mvaddchnstr.3x
#24 48.19 .. installing alias mvaddchstr.3x
#24 48.19 .. installing alias mvwaddchnstr.3x
#24 48.19 .. installing alias mvwaddchstr.3x
#24 48.19 .. installing alias waddchnstr.3x
#24 48.19 .. installing alias waddchstr.3x
#24 48.21 installing /tools/share/man/man3/curs_addstr.3x
#24 48.21 .. installing alias addnstr.3x
#24 48.21 .. installing alias addstr.3x
#24 48.21 .. installing alias mvaddnstr.3x
#24 48.21 .. installing alias mvaddstr.3x
#24 48.21 .. installing alias mvwaddnstr.3x
#24 48.21 .. installing alias mvwaddstr.3x
#24 48.21 .. installing alias waddnstr.3x
#24 48.21 .. installing alias waddstr.3x
#24 48.22 installing /tools/share/man/man3/curs_addwstr.3x
#24 48.23 .. installing alias addnwstr.3x
#24 48.23 .. installing alias addwstr.3x
#24 48.23 .. installing alias mvaddnwstr.3x
#24 48.23 .. installing alias mvaddwstr.3x
#24 48.23 .. installing alias mvwaddnwstr.3x
#24 48.23 .. installing alias mvwaddwstr.3x
#24 48.23 .. installing alias waddnwstr.3x
#24 48.23 .. installing alias waddwstr.3x
#24 48.24 installing /tools/share/man/man3/curs_attr.3x
#24 48.25 .. installing alias attr_get.3x
#24 48.25 .. installing alias attr_off.3x
#24 48.25 .. installing alias attr_on.3x
#24 48.25 .. installing alias attr_set.3x
#24 48.25 .. installing alias attroff.3x
#24 48.25 .. installing alias attron.3x
#24 48.25 .. installing alias attrset.3x
#24 48.25 .. installing alias chgat.3x
#24 48.25 .. installing alias color_set.3x
#24 48.25 .. installing alias mvchgat.3x
#24 48.25 .. installing alias mvwchgat.3x
#24 48.25 .. installing alias standend.3x
#24 48.26 .. installing alias standout.3x
#24 48.26 .. installing alias wattr_get.3x
#24 48.26 .. installing alias wattr_off.3x
#24 48.26 .. installing alias wattr_on.3x
#24 48.26 .. installing alias wattr_set.3x
#24 48.26 .. installing alias wattroff.3x
#24 48.26 .. installing alias wattron.3x
#24 48.26 .. installing alias wattrset.3x
#24 48.26 .. installing alias wchgat.3x
#24 48.26 .. installing alias wcolor_set.3x
#24 48.26 .. installing alias wstandend.3x
#24 48.26 .. installing alias wstandout.3x
#24 48.27 installing /tools/share/man/man3/curs_beep.3x
#24 48.27 .. installing alias beep.3x
#24 48.27 .. installing alias flash.3x
#24 48.28 installing /tools/share/man/man3/curs_bkgd.3x
#24 48.29 .. installing alias bkgd.3x
#24 48.29 .. installing alias bkgdset.3x
#24 48.29 .. installing alias getbkgd.3x
#24 48.29 .. installing alias wbkgd.3x
#24 48.29 .. installing alias wbkgdset.3x
#24 48.30 installing /tools/share/man/man3/curs_bkgrnd.3x
#24 48.31 .. installing alias bkgrnd.3x
#24 48.31 .. installing alias bkgrndset.3x
#24 48.31 .. installing alias getbkgrnd.3x
#24 48.31 .. installing alias wbkgrnd.3x
#24 48.31 .. installing alias wbkgrndset.3x
#24 48.31 .. installing alias wgetbkgrnd.3x
#24 48.32 installing /tools/share/man/man3/curs_border.3x
#24 48.33 .. installing alias border.3x
#24 48.33 .. installing alias box.3x
#24 48.33 .. installing alias hline.3x
#24 48.33 .. installing alias mvhline.3x
#24 48.33 .. installing alias mvvline.3x
#24 48.33 .. installing alias mvwhline.3x
#24 48.33 .. installing alias mvwvline.3x
#24 48.33 .. installing alias vline.3x
#24 48.33 .. installing alias wborder.3x
#24 48.33 .. installing alias whline.3x
#24 48.33 .. installing alias wvline.3x
#24 48.35 installing /tools/share/man/man3/curs_border_set.3x
#24 48.35 .. installing alias border_set.3x
#24 48.35 .. installing alias box_set.3x
#24 48.36 .. installing alias hline_set.3x
#24 48.36 .. installing alias mvhline_set.3x
#24 48.36 .. installing alias mvvline_set.3x
#24 48.36 .. installing alias mvwhline_set.3x
#24 48.36 .. installing alias mvwvline_set.3x
#24 48.36 .. installing alias vline_set.3x
#24 48.36 .. installing alias wborder_set.3x
#24 48.36 .. installing alias whline_set.3x
#24 48.36 .. installing alias wvline_set.3x
#24 48.37 installing /tools/share/man/man3/curs_clear.3x
#24 48.38 .. installing alias clear.3x
#24 48.38 .. installing alias clrtobot.3x
#24 48.38 .. installing alias clrtoeol.3x
#24 48.38 .. installing alias erase.3x
#24 48.38 .. installing alias wclear.3x
#24 48.38 .. installing alias wclrtobot.3x
#24 48.38 .. installing alias wclrtoeol.3x
#24 48.38 .. installing alias werase.3x
#24 48.39 installing /tools/share/man/man3/curs_color.3x
#24 48.40 .. installing alias A_COLOR.3x
#24 48.40 .. installing alias COLORS.3x
#24 48.40 .. installing alias COLOR_BLACK.3x
#24 48.40 .. installing alias COLOR_BLUE.3x
#24 48.40 .. installing alias COLOR_CYAN.3x
#24 48.40 .. installing alias COLOR_GREEN.3x
#24 48.40 .. installing alias COLOR_MAGENTA.3x
#24 48.40 .. installing alias COLOR_PAIR.3x
#24 48.40 .. installing alias COLOR_PAIRS.3x
#24 48.40 .. installing alias COLOR_RED.3x
#24 48.40 .. installing alias COLOR_WHITE.3x
#24 48.40 .. installing alias COLOR_YELLOW.3x
#24 48.40 .. installing alias PAIR_NUMBER.3x
#24 48.41 .. installing alias can_change_color.3x
#24 48.41 .. installing alias color_content.3x
#24 48.41 .. installing alias extended_color_content.3x
#24 48.41 .. installing alias extended_pair_content.3x
#24 48.41 .. installing alias has_colors.3x
#24 48.41 .. installing alias init_color.3x
#24 48.41 .. installing alias init_extended_color.3x
#24 48.41 .. installing alias init_extended_pair.3x
#24 48.41 .. installing alias init_pair.3x
#24 48.41 .. installing alias pair_content.3x
#24 48.41 .. installing alias reset_color_pairs.3x
#24 48.41 .. installing alias start_color.3x
#24 48.42 installing /tools/share/man/man3/curs_delch.3x
#24 48.43 .. installing alias delch.3x
#24 48.43 .. installing alias mvdelch.3x
#24 48.43 .. installing alias mvwdelch.3x
#24 48.43 .. installing alias wdelch.3x
#24 48.44 installing /tools/share/man/man3/curs_deleteln.3x
#24 48.44 .. installing alias deleteln.3x
#24 48.44 .. installing alias insdelln.3x
#24 48.44 .. installing alias insertln.3x
#24 48.44 .. installing alias wdeleteln.3x
#24 48.44 .. installing alias winsdelln.3x
#24 48.44 .. installing alias winsertln.3x
#24 48.45 installing /tools/share/man/man3/curs_extend.3x
#24 48.46 .. installing alias curses_version.3x
#24 48.46 .. installing alias use_extended_names.3x
#24 48.47 installing /tools/share/man/man3/curs_get_wch.3x
#24 48.47 .. installing alias get_wch.3x
#24 48.47 .. installing alias mvget_wch.3x
#24 48.47 .. installing alias mvwget_wch.3x
#24 48.47 .. installing alias unget_wch.3x
#24 48.47 .. installing alias wget_wch.3x
#24 48.48 installing /tools/share/man/man3/curs_get_wstr.3x
#24 48.49 .. installing alias get_wstr.3x
#24 48.49 .. installing alias getn_wstr.3x
#24 48.49 .. installing alias mvget_wstr.3x
#24 48.49 .. installing alias mvgetn_wstr.3x
#24 48.49 .. installing alias mvwget_wstr.3x
#24 48.49 .. installing alias mvwgetn_wstr.3x
#24 48.49 .. installing alias wget_wstr.3x
#24 48.49 .. installing alias wgetn_wstr.3x
#24 48.50 installing /tools/share/man/man3/curs_getcchar.3x
#24 48.51 .. installing alias getcchar.3x
