[*] Building Fleur de Lys Docker image...
#71 123.9 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-localename-table.lo -MD -MP -MF .deps/libgnu_la-localename-table.Tpo -c -o libgnu_la-localename-table.lo `test -f 'localename-table.c' || echo './'`localename-table.c
#71 124.0 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-math.lo -MD -MP -MF .deps/libgnu_la-math.Tpo -c -o libgnu_la-math.lo `test -f 'math.c' || echo './'`math.c
#71 124.0 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-mbrtowc.lo -MD -MP -MF .deps/libgnu_la-mbrtowc.Tpo -c -o libgnu_la-mbrtowc.lo `test -f 'mbrtowc.c' || echo './'`mbrtowc.c
#71 124.0 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-mbszero.lo -MD -MP -MF .deps/libgnu_la-mbszero.Tpo -c -o libgnu_la-mbszero.lo `test -f 'mbszero.c' || echo './'`mbszero.c
#71 124.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-hard-locale.lo -MD -MP -MF .deps/libgnu_la-hard-locale.Tpo -c hard-locale.c -o libgnu_la-hard-locale.o
#71 124.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-localename-table.lo -MD -MP -MF .deps/libgnu_la-localename-table.Tpo -c localename-table.c -o libgnu_la-localename-table.o
#71 124.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-localcharset.lo -MD -MP -MF .deps/libgnu_la-localcharset.Tpo -c localcharset.c -o libgnu_la-localcharset.o
#71 124.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-localename-unsafe.lo -MD -MP -MF .deps/libgnu_la-localename-unsafe.Tpo -c localename-unsafe.c -o libgnu_la-localename-unsafe.o
#71 124.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-localename.lo -MD -MP -MF .deps/libgnu_la-localename.Tpo -c localename.c -o libgnu_la-localename.o
#71 124.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-math.lo -MD -MP -MF .deps/libgnu_la-math.Tpo -c math.c -o libgnu_la-math.o
#71 124.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-mbszero.lo -MD -MP -MF .deps/libgnu_la-mbszero.Tpo -c mbszero.c -o libgnu_la-mbszero.o
#71 124.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-mbrtowc.lo -MD -MP -MF .deps/libgnu_la-mbrtowc.Tpo -c mbrtowc.c -o libgnu_la-mbrtowc.o
#71 124.1 mv -f .deps/libgnu_la-localename-table.Tpo .deps/libgnu_la-localename-table.Plo
#71 124.1 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-printf-frexp.lo -MD -MP -MF .deps/libgnu_la-printf-frexp.Tpo -c -o libgnu_la-printf-frexp.lo `test -f 'printf-frexp.c' || echo './'`printf-frexp.c
#71 124.1 mv -f .deps/libgnu_la-hard-locale.Tpo .deps/libgnu_la-hard-locale.Plo
#71 124.1 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-printf-frexpl.lo -MD -MP -MF .deps/libgnu_la-printf-frexpl.Tpo -c -o libgnu_la-printf-frexpl.lo `test -f 'printf-frexpl.c' || echo './'`printf-frexpl.c
#71 124.1 mv -f .deps/libgnu_la-mbszero.Tpo .deps/libgnu_la-mbszero.Plo
#71 124.1 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-setlocale_null.lo -MD -MP -MF .deps/libgnu_la-setlocale_null.Tpo -c -o libgnu_la-setlocale_null.lo `test -f 'setlocale_null.c' || echo './'`setlocale_null.c
#71 124.1 mv -f .deps/libgnu_la-mbrtowc.Tpo .deps/libgnu_la-mbrtowc.Plo
#71 124.1 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-setlocale_null-unlocked.lo -MD -MP -MF .deps/libgnu_la-setlocale_null-unlocked.Tpo -c -o libgnu_la-setlocale_null-unlocked.lo `test -f 'setlocale_null-unlocked.c' || echo './'`setlocale_null-unlocked.c
#71 124.1 mv -f .deps/libgnu_la-localcharset.Tpo .deps/libgnu_la-localcharset.Plo
#71 124.1 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT glthread/libgnu_la-threadlib.lo -MD -MP -MF glthread/.deps/libgnu_la-threadlib.Tpo -c -o glthread/libgnu_la-threadlib.lo `test -f 'glthread/threadlib.c' || echo './'`glthread/threadlib.c
#71 124.1 mv -f .deps/libgnu_la-math.Tpo .deps/libgnu_la-math.Plo
#71 124.1 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-printf-frexp.lo -MD -MP -MF .deps/libgnu_la-printf-frexp.Tpo -c printf-frexp.c -o libgnu_la-printf-frexp.o
#71 124.1 mv -f .deps/libgnu_la-localename.Tpo .deps/libgnu_la-localename.Plo
#71 124.1 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-unistd.lo -MD -MP -MF .deps/libgnu_la-unistd.Tpo -c -o libgnu_la-unistd.lo `test -f 'unistd.c' || echo './'`unistd.c
#71 124.1 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-wprintf-parse.lo -MD -MP -MF .deps/libgnu_la-wprintf-parse.Tpo -c -o libgnu_la-wprintf-parse.lo `test -f 'wprintf-parse.c' || echo './'`wprintf-parse.c
#71 124.2 mv -f .deps/libgnu_la-localename-unsafe.Tpo .deps/libgnu_la-localename-unsafe.Plo
#71 124.2 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-vasnwprintf.lo -MD -MP -MF .deps/libgnu_la-vasnwprintf.Tpo -c -o libgnu_la-vasnwprintf.lo `test -f 'vasnwprintf.c' || echo './'`vasnwprintf.c
#71 124.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-printf-frexpl.lo -MD -MP -MF .deps/libgnu_la-printf-frexpl.Tpo -c printf-frexpl.c -o libgnu_la-printf-frexpl.o
#71 124.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-setlocale_null-unlocked.lo -MD -MP -MF .deps/libgnu_la-setlocale_null-unlocked.Tpo -c setlocale_null-unlocked.c -o libgnu_la-setlocale_null-unlocked.o
#71 124.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-unistd.lo -MD -MP -MF .deps/libgnu_la-unistd.Tpo -c unistd.c -o libgnu_la-unistd.o
#71 124.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT glthread/libgnu_la-threadlib.lo -MD -MP -MF glthread/.deps/libgnu_la-threadlib.Tpo -c glthread/threadlib.c -o glthread/libgnu_la-threadlib.o
#71 124.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-wprintf-parse.lo -MD -MP -MF .deps/libgnu_la-wprintf-parse.Tpo -c wprintf-parse.c -o libgnu_la-wprintf-parse.o
#71 124.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-setlocale_null.lo -MD -MP -MF .deps/libgnu_la-setlocale_null.Tpo -c setlocale_null.c -o libgnu_la-setlocale_null.o
#71 124.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-vasnwprintf.lo -MD -MP -MF .deps/libgnu_la-vasnwprintf.Tpo -c vasnwprintf.c -o libgnu_la-vasnwprintf.o
#71 124.3 mv -f .deps/libgnu_la-unistd.Tpo .deps/libgnu_la-unistd.Plo
#71 124.3 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-asnwprintf.lo -MD -MP -MF .deps/libgnu_la-asnwprintf.Tpo -c -o libgnu_la-asnwprintf.lo `test -f 'asnwprintf.c' || echo './'`asnwprintf.c
#71 124.3 mv -f .deps/libgnu_la-setlocale_null-unlocked.Tpo .deps/libgnu_la-setlocale_null-unlocked.Plo
#71 124.3 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-xsize.lo -MD -MP -MF .deps/libgnu_la-xsize.Tpo -c -o libgnu_la-xsize.lo `test -f 'xsize.c' || echo './'`xsize.c
#71 124.3 mv -f .deps/libgnu_la-printf-frexp.Tpo .deps/libgnu_la-printf-frexp.Plo
#71 124.3 depbase=`echo asnprintf.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
#71 124.3 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -g -O2 -MT asnprintf.lo -MD -MP -MF $depbase.Tpo -c -o asnprintf.lo asnprintf.c &&\
#71 124.3 mv -f $depbase.Tpo $depbase.Plo
#71 124.3 mv -f glthread/.deps/libgnu_la-threadlib.Tpo glthread/.deps/libgnu_la-threadlib.Plo
#71 124.3 depbase=`echo printf-args.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
#71 124.3 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -g -O2 -MT printf-args.lo -MD -MP -MF $depbase.Tpo -c -o printf-args.lo printf-args.c &&\
#71 124.3 mv -f $depbase.Tpo $depbase.Plo
#71 124.3 mv -f .deps/libgnu_la-printf-frexpl.Tpo .deps/libgnu_la-printf-frexpl.Plo
#71 124.3 mv -f .deps/libgnu_la-setlocale_null.Tpo .deps/libgnu_la-setlocale_null.Plo
#71 124.3 depbase=`echo printf-parse.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
